user	article
1977	1480
2357	1481
2007	1481
2358	1482
2359	1482
2120	1483
2360	1483
1920	1484
2361	1484
2362	1484
2363	1485
2364	1485
2365	1485
2028	1486
2366	1487
2367	1488
2368	1488
1861	1489
1964	1489
2369	1490
2370	1491
2371	1492
2372	1493
2373	1493
2374	1494
2375	1495
2376	1495
2377	1496
2378	1497
1974	1497
2379	1498
2380	1498
2381	1499
2382	1499
2383	1499
2384	1500
2385	1500
2386	1500
2387	1500
2388	1501
2389	1501
2390	1502
2391	1502
2392	1502
2393	1502
1899	1503
2157	1504
2163	1504
2181	1505
1902	1505
2394	1506
2395	1507
1997	1507
2396	1508
2397	1508
2398	1508
2399	1509
2343	1510
2400	1511
2401	1511
2402	1512
2403	1512
2404	1513
2405	1514
2406	1514
2407	1514
2408	1515
2409	1516
2410	1516
2100	1517
2411	1518
2412	1518
1796	1519
2413	1520
2414	1520
2415	1521
2416	1521
2192	1522
2145	1523
2146	1523
2417	1524
2418	1525
2419	1525
2420	1525
2421	1525
2422	1525
2423	1525
2424	1526
2425	1526
2426	1527
2427	1527
2428	1527
2429	1527
2430	1527
2431	1528
2432	1528
2017	1529
2018	1529
2164	1529
2019	1529
2433	1530
1805	1531
2434	1532
2435	1532
2436	1532
2437	1533
2438	1534
1831	1535
1863	1535
1832	1535
2439	1536
2440	1536
2441	1537
2442	1538
2443	1538
2444	1539
2445	1539
2446	1540
1928	1540
2425	1540
2447	1541
1943	1542
2448	1543
2449	1544
2192	1545
2450	1546
2451	1546
2452	1547
2014	1548
2453	1549
2362	1549
1985	1550
2454	1550
2455	1550
2456	1550
2457	1551
2458	1552
2459	1552
2460	1553
2461	1553
2462	1554
2463	1554
2464	1554
1861	1555
1964	1555
2465	1556
2466	1556
2467	1556
2468	1557
2469	1557
2470	1558
1852	1559
1854	1559
1961	1560
1861	1560
1964	1560
1801	1561
2330	1561
2471	1561
2361	1562
2472	1562
1902	1563
2473	1564
2474	1564
2475	1565
2476	1566
2477	1567
1974	1568
2478	1568
2479	1569
2480	1569
2481	1570
1823	1571
1810	1572
2482	1573
2483	1573
2484	1573
2485	1573
2095	1574
2486	1575
2487	1575
2488	1576
2489	1577
2074	1577
2490	1578
2248	1579
1976	1580
2491	1580
2492	1581
2493	1581
2494	1581
2495	1582
2210	1583
2496	1583
2120	1584
2360	1584
592	1585
593	1585
2497	1586
2498	1586
2499	1587
2500	1588
2501	1588
2502	1589
2503	1589
2504	1590
1871	1591
2361	1592
2505	1592
2506	1593
2106	1593
2507	1593
2508	1593
1805	1594
2509	1595
2510	1596
2511	1596
2512	1596
2513	1596
2514	1597
2515	1597
2516	1598
2517	1598
2518	1598
1976	1599
2519	1600
2520	1600
2521	1600
2522	1600
2523	1600
2524	1601
2525	1602
2526	1602
2527	1603
2528	1603
1883	1604
2529	1605
2530	1606
2531	1606
2532	1607
2533	1607
2534	1607
2535	1607
1863	1608
2218	1609
2536	1610
2281	1610
2537	1611
2538	1611
2539	1611
1954	1612
1817	1613
2540	1614
1954	1615
1976	1616
2278	1617
2541	1618
2542	1618
826	1618
2248	1619
2543	1620
1855	1621
2362	1621
2544	1622
2219	1622
2218	1622
1810	1623
1812	1624
2545	1625
2332	1625
1863	1626
2546	1627
2547	1627
2548	1627
2549	1627
2248	1628
2163	1629
2550	1630
2551	1631
2475	1632
2552	1633
2553	1633
2554	1633
2555	1634
2556	1634
2557	1634
2537	1635
2558	1635
2559	1636
2294	1637
1798	1638
1945	1639
2560	1639
2561	1640
2562	1640
2563	1640
1932	1641
1933	1641
2564	1642
1910	1642
2565	1642
2566	1643
2567	1644
2280	1645
1887	1646
1888	1646
1964	1647
2568	1648
2569	1649
2570	1649
2571	1650
2572	1650
2573	1651
1942	1652
1861	1653
1964	1653
2574	1654
2575	1655
2294	1656
2576	1656
2181	1657
2577	1658
2578	1659
2192	1660
2579	1661
2014	1662
2524	1663
2154	1664
2580	1665
2581	1666
2582	1666
2088	1667
2583	1667
1925	1667
1958	1668
1820	1668
2584	1669
2585	1669
2586	1670
1911	1670
1927	1671
1956	1672
2587	1672
2588	1673
2315	1673
2589	1674
2497	1675
2498	1675
2590	1676
2591	1676
2592	1676
2593	1677
2594	1678
1958	1678
2595	1679
2596	1679
2597	1680
1339	1681
1337	1681
2598	1681
2599	1681
2600	1682
2601	1682
1873	1683
2537	1683
1975	1683
2602	1684
1799	1685
1810	1686
841	1687
842	1687
844	1687
845	1687
1947	1687
1899	1688
1805	1689
2567	1690
2603	1690
2604	1691
2605	1691
2606	1692
2607	1692
2608	1693
2609	1693
2610	1693
2611	1694
2612	1695
2419	1695
2613	1695
2614	1696
2333	1697
1817	1698
2615	1699
2616	1699
1902	1700
2617	1701
2618	1701
2619	1701
2620	1701
2621	1702
2622	1702
959	1703
873	1703
872	1703
2623	1704
1057	1704
2624	1705
2625	1706
2626	1706
2627	1707
900	1707
2628	1708
2629	1709
2630	1709
2631	1709
2632	1709
2633	1709
2634	1710
2635	1710
2636	1711
2637	1711
2638	1712
2639	1712
2640	1713
2641	1713
2642	1714
2643	1714
2644	1714
2645	1715
2646	1716
2647	1716
2648	1717
919	1718
2649	1719
981	1719
2650	1720
2651	1720
2626	1720
2628	1721
2652	1722
2653	1722
2654	1722
2655	1722
2656	1722
2657	1722
2658	1722
2659	1722
2652	1723
2653	1723
2654	1723
2656	1723
2657	1723
2658	1723
2659	1723
2660	1724
2647	1724
2661	1725
2662	1725
959	1726
873	1726
872	1726
2663	1727
894	1728
1040	1729
2624	1729
2664	1730
981	1730
2665	1731
2666	1731
2626	1731
2667	1732
2668	1732
861	1733
2669	1734
2651	1734
2626	1734
2670	1735
2647	1735
2641	1735
861	1736
1046	1736
2671	1737
2672	1737
2673	1737
2648	1738
872	1739
873	1739
2674	1740
2675	1740
2676	1741
2677	1741
2678	1741
2667	1742
2668	1742
2679	1743
2680	1744
2681	1744
2682	1744
2683	1745
2684	1746
2685	1747
900	1747
2686	1748
2687	1748
2688	1749
2689	1749
2674	1750
2675	1750
2690	1751
1434	1751
2691	1752
2680	1753
2681	1753
2682	1753
2692	1754
2693	1754
2628	1755
1057	1755
2629	1756
2630	1756
2631	1756
2632	1756
2633	1756
1057	1757
929	1757
2628	1758
1057	1758
2628	1759
2694	1760
2695	1760
2696	1760
2697	1761
861	1761
2698	1762
2644	1762
2699	1762
2684	1763
2700	1764
2701	1764
861	1765
2624	1766
2702	1767
2703	1767
2704	1767
2705	1767
2706	1767
946	1768
2707	1769
2708	1769
2626	1769
2709	1770
2663	1770
2710	1771
2687	1771
2678	1772
2711	1772
872	1773
2712	1773
873	1773
2628	1774
2713	1775
2714	1775
2715	1776
1113	1777
2716	1777
2717	1778
1116	1778
2718	1778
2694	1779
2719	1779
1057	1780
2692	1780
2720	1781
2721	1781
2722	1782
2723	1782
2724	1782
2725	1782
2726	1782
2727	1782
2728	1782
2729	1782
2730	1783
2731	1783
2684	1784
2732	1785
2733	1785
2707	1786
2734	1786
2626	1786
2732	1787
2735	1787
2668	1788
2667	1788
2736	1789
2737	1789
2738	1790
2739	1791
2677	1791
1040	1792
2624	1792
919	1793
2740	1794
2741	1794
2654	1794
2650	1795
2651	1795
2626	1795
981	1796
2742	1796
2743	1796
2684	1796
938	1796
1117	1797
1116	1797
2718	1797
2731	1798
2697	1799
861	1799
2674	1800
2675	1800
2744	1800
2702	1801
2703	1801
2704	1801
2705	1801
2706	1801
1117	1802
1116	1802
2718	1802
2713	1803
2714	1803
2640	1804
2641	1804
2745	1805
2746	1806
894	1807
2747	1807
2748	1808
2749	1808
2694	1809
2719	1809
2674	1810
2675	1810
2744	1810
2648	1811
2636	1812
2637	1812
2750	1813
2751	1813
2752	1813
2753	1813
1040	1814
2624	1814
2741	1815
2754	1815
2755	1815
2654	1815
2683	1816
2688	1817
2689	1817
2665	1818
2666	1818
2626	1818
2756	1819
1040	1819
2740	1820
2741	1820
2654	1820
2757	1821
2758	1821
2759	1822
2760	1822
2761	1822
2762	1822
2763	1822
2676	1823
2677	1823
2678	1823
2634	1824
2635	1824
2764	1825
2765	1825
2766	1826
2674	1826
2767	1827
2768	1827
2769	1828
2770	1829
2641	1829
2771	1830
981	1830
938	1830
2772	1831
2709	1832
2748	1833
1434	1833
872	1834
2712	1834
873	1834
2738	1835
1040	1836
2624	1836
2645	1837
913	1838
2750	1839
2751	1839
2752	1839
2753	1839
2773	1840
981	1840
861	1841
2774	1842
2775	1842
900	1842
2776	1843
2759	1844
2760	1844
2761	1844
2762	1844
2763	1844
2684	1845
2732	1846
2735	1846
2777	1847
1040	1847
2778	1848
2779	1848
2715	1848
1113	1849
2780	1850
2781	1850
2624	1851
1015	1852
913	1852
2756	1853
1040	1853
2782	1854
2783	1854
2784	1854
2739	1855
2677	1855
2772	1856
2684	1857
2671	1858
2672	1858
2673	1858
2785	1859
2627	1859
900	1859
2780	1860
2781	1860
2627	1861
900	1861
2625	1862
2626	1862
2773	1863
981	1863
2694	1864
2695	1864
2696	1864
1112	1865
1113	1865
2786	1866
2787	1866
2654	1866
2776	1867
2745	1868
1039	1869
1040	1869
2721	1870
2786	1871
2787	1871
2654	1871
2715	1872
861	1873
1046	1873
2648	1874
959	1875
873	1875
872	1875
2670	1876
2647	1876
2641	1876
2648	1877
2638	1878
2639	1878
2788	1879
2789	1879
2790	1879
2626	1879
938	1880
2690	1881
2749	1881
2661	1882
2662	1882
2767	1883
2768	1883
2715	1884
2623	1885
1057	1885
2684	1886
894	1887
2791	1888
2687	1888
2766	1889
2674	1889
2736	1890
2737	1890
2709	1891
2642	1892
2792	1892
2644	1892
2769	1893
2793	1894
2788	1894
2789	1894
2626	1894
1113	1895
2716	1895
2794	1896
2647	1896
2668	1897
2667	1897
2788	1898
2789	1898
2790	1898
2626	1898
2701	1899
2791	1900
2687	1900
2771	1901
981	1901
938	1901
861	1902
2627	1903
900	1903
2795	1904
2642	1904
2644	1904
2796	1905
900	1905
2717	1906
1116	1906
2718	1906
2756	1907
1040	1907
929	1908
2693	1908
872	1909
873	1909
2770	1910
2641	1910
2746	1911
2731	1912
2624	1913
2756	1914
1040	1914
946	1915
333	1916
2797	1916
2798	1916
2754	1917
2741	1917
2654	1917
2674	1918
2675	1918
2799	1918
2800	1919
2642	1919
2644	1919
913	1920
2801	1921
2687	1921
1112	1922
1113	1922
2674	1923
2675	1923
2799	1923
2648	1924
2648	1925
2756	1926
1040	1926
2648	1927
2628	1928
2703	1929
2704	1929
2705	1929
2706	1929
2663	1930
2678	1931
2711	1931
2642	1932
2644	1932
2669	1933
2651	1933
2626	1933
2764	1934
2802	1934
2756	1935
1040	1935
2680	1936
2628	1937
2709	1938
2663	1938
981	1939
938	1939
2703	1940
2704	1940
2705	1940
2706	1940
2803	1941
2804	1942
2805	1942
2806	1943
2807	1944
2808	1944
741	1945
2809	1946
2810	1946
2811	1946
2812	1946
2813	1947
2814	1947
2815	1948
2816	1948
2817	1948
2818	1949
2819	1949
2820	1950
2821	1951
2822	1951
2823	1952
2824	1952
2825	1953
2826	1954
2827	1954
2828	1955
2829	1956
2830	1956
2805	1957
2804	1957
2831	1957
2832	1957
2833	1957
2834	1958
2062	1959
2835	1960
2836	1961
2837	1961
2838	1962
2839	1962
741	1963
2840	1964
742	1964
2841	1965
2838	1965
2842	1965
2843	1966
2844	1967
2845	1967
2846	1968
2847	1969
2848	1970
1897	1971
2849	1971
2850	1971
2851	1972
2852	1973
2853	1973
2854	1974
2829	1975
2830	1975
2855	1976
2856	1976
2857	1977
2858	1977
2859	1978
2860	1979
2861	1980
2862	1981
2838	1982
2863	1983
2803	1984
2864	1985
2865	1986
2866	1987
2867	1988
2868	1989
2869	1989
2870	1990
2871	1991
2872	1991
2873	1992
2874	1993
2875	1994
2876	1994
2877	1995
2878	1996
2879	1997
2880	1998
2827	1999
2881	1999
2882	1999
740	2000
2820	2001
2883	2002
2884	2002
2885	2003
2886	2004
2887	2005
2874	2006
2816	2007
2817	2007
2888	2008
2889	2009
2890	2009
2891	2009
2892	2009
2893	2010
2894	2011
2828	2012
645	2013
647	2013
2895	2013
2896	2013
2897	2013
2870	2014
2898	2015
2899	2015
2900	2016
2901	2016
2834	2017
2902	2018
2903	2018
2904	2019
2825	2019
2810	2020
2905	2021
2827	2022
2881	2022
2882	2022
2906	2023
2907	2023
2908	2023
966	2023
2909	2024
2910	2024
2911	2025
2912	2025
2913	2026
2914	2026
2915	2027
2916	2028
2917	2029
2918	2030
2919	2031
2920	2032
2921	2033
2922	2033
2923	2034
2904	2035
2825	2035
2866	2036
2924	2036
2912	2037
2925	2037
2926	2038
2927	2039
2928	2040
2901	2040
2929	2041
2930	2042
2931	2043
2932	2043
2933	2043
652	2044
651	2044
2934	2045
2935	2046
2936	2047
2937	2047
2938	2048
2939	2049
2940	2050
2828	2051
2941	2052
2942	2053
2901	2053
2943	2054
2902	2055
2903	2055
2818	2056
2944	2057
2945	2058
2946	2059
2947	2060
2948	2061
2711	2061
2846	2062
2847	2063
2949	2064
2835	2065
2937	2066
2936	2066
2950	2067
2951	2067
2952	2067
2953	2068
2954	2068
2955	2068
2816	2069
2817	2069
2825	2070
2956	2070
2950	2071
2951	2071
2952	2071
2957	2072
2958	2073
2959	2074
2960	2075
2828	2076
2961	2077
2843	2078
2935	2079
2962	2079
2963	2079
2964	2080
2811	2081
2827	2081
2965	2082
2966	2082
2967	2082
2968	2083
2918	2084
2846	2085
2969	2086
2970	2086
2971	2087
2972	2088
2835	2089
2973	2090
2974	2091
2975	2091
2935	2091
2976	2091
2977	2092
2816	2093
2817	2093
2840	2094
2829	2095
2978	2095
2979	2096
2980	2096
2927	2097
2981	2098
2982	2098
2983	2098
2984	2098
2985	2098
2986	2098
2900	2099
2901	2099
2939	2100
2818	2101
2987	2102
2988	2103
2989	2104
2990	2105
2991	2105
2992	2105
2993	2106
2946	2107
2994	2108
2995	2109
2996	2110
2966	2111
2997	2112
2998	2112
2999	2113
3000	2114
3001	2115
2825	2116
3002	2116
2816	2117
2817	2117
3003	2118
3004	2119
3005	2119
2820	2120
2951	2121
2952	2121
2939	2122
2805	2123
2831	2123
741	2124
2862	2125
3006	2126
3007	2126
3008	2126
2894	2127
3009	2128
3010	2129
3011	2129
2894	2130
3012	2131
2805	2131
3013	2131
3014	2131
3015	2131
3016	2131
3017	2131
3018	2132
3019	2132
980	2133
3020	2133
2819	2134
3021	2135
3022	2135
2987	2136
3023	2137
2894	2138
3024	2139
2813	2139
3025	2140
3026	2140
2976	2141
3027	2142
3028	2142
3029	2142
3030	2142
3031	2143
2901	2143
3032	2144
3033	2144
3034	2145
2825	2145
3035	2145
2956	2145
2878	2146
3036	2147
2965	2148
3037	2148
3038	2148
2967	2148
1270	2149
2828	2150
2928	2151
2901	2151
3039	2152
3040	2153
3041	2154
3042	2155
2862	2156
3043	2157
2888	2158
3044	2159
3045	2160
2675	2160
2799	2160
3046	2161
2892	2161
3047	2162
3048	2162
3049	2163
3050	2163
3051	2163
3052	2164
3053	2164
3054	2165
2965	2165
2953	2165
3055	2165
3056	2165
3057	2166
3058	2166
3059	2167
3060	2167
3061	2167
3006	2167
2878	2168
3062	2169
3063	2169
2919	2169
2810	2170
2870	2171
740	2172
3064	2173
3065	2174
2828	2175
1270	2176
2942	2177
2901	2177
3066	2178
3067	2178
2955	2178
3068	2179
3069	2180
2963	2181
3070	2181
3071	2182
2977	2183
2918	2184
3072	2185
2882	2185
3073	2185
2861	2186
3074	2187
3075	2187
3076	2188
2902	2189
2903	2189
3025	2190
3026	2190
2975	2191
2976	2191
2935	2191
3077	2192
3078	2193
1106	2193
3079	2193
3080	2193
3081	2193
3082	2194
3083	2194
3084	2194
3085	2194
3086	2195
2838	2195
3087	2196
2965	2197
2953	2197
2967	2197
2955	2197
2935	2198
3088	2199
2925	2200
2912	2200
3089	2201
3090	2202
3091	2202
3092	2202
2803	2203
2816	2204
2817	2204
3076	2205
3093	2206
2816	2207
2817	2207
2953	2208
2967	2208
2955	2208
3094	2209
3095	2209
2927	2210
3096	2211
3097	2211
3098	2212
3021	2212
3099	2213
2898	2214
2899	2214
3100	2215
3101	2216
2924	2216
1869	2217
3102	2217
3103	2217
3104	2218
2862	2219
2924	2220
2893	2221
645	2222
647	2222
2895	2222
2896	2222
2897	2222
2816	2223
2817	2223
3105	2224
3106	2224
2977	2225
3107	2226
2898	2227
2899	2227
2870	2228
3108	2229
3109	2230
2847	2231
2866	2232
3110	2233
3111	2233
3112	2233
3113	2234
502	2235
3114	2235
503	2235
3115	2236
3116	2237
3117	2237
3118	2237
3119	2237
3120	2238
3121	2238
502	2238
503	2238
502	2239
3114	2239
3122	2239
503	2239
3123	2240
3124	2240
3119	2241
3118	2241
3125	2241
3126	2241
3113	2241
3127	2242
3128	2242
3113	2243
3129	2244
3130	2244
3131	2245
3127	2246
3022	2246
2976	2247
3132	2248
504	2248
3133	2249
3134	2249
3135	2250
504	2250
3136	2250
645	2251
3054	2252
2965	2252
2953	2252
3137	2252
3098	2253
3127	2253
1869	2254
3102	2254
3103	2254
3138	2255
2903	2255
1442	2255
3139	2256
3140	2257
3141	2258
3142	2259
3143	2259
3144	2260
3145	2260
3146	2261
3147	2262
3148	2263
3149	2264
3150	2265
3151	2265
3152	2266
3153	2267
3154	2268
3155	2268
3156	2269
3157	2270
421	2270
3158	2271
3159	2272
3160	2272
3161	2273
3162	2274
3163	2275
3164	2275
3165	2276
3166	2276
3167	2276
3168	2276
3169	2276
3170	2277
3171	2277
3172	2278
3173	2278
3174	2279
1442	2280
3175	2281
3176	2282
3177	2283
3178	2284
3179	2284
3180	2285
3181	2286
3182	2286
3183	2287
3184	2288
3185	2288
3186	2288
3187	2289
3140	2290
3188	2291
1160	2292
3189	2293
2553	2293
3190	2294
3191	2294
3192	2295
2032	2296
3193	2297
3194	2298
3195	2298
3155	2299
3154	2299
1468	2300
1237	2301
3196	2302
3197	2303
3198	2304
3199	2305
3200	2306
3201	2307
3202	2307
3203	2308
3204	2308
3205	2308
1283	2309
3206	2310
3207	2310
1319	2311
3208	2311
3209	2312
3198	2313
3171	2314
3210	2314
3211	2315
3212	2316
3213	2316
1142	2317
3155	2318
3154	2318
3214	2319
3215	2320
3216	2321
3217	2322
3218	2323
3171	2324
3219	2324
3158	2325
3220	2326
3221	2327
3222	2328
3223	2329
3224	2329
3225	2330
3226	2331
3227	2332
3228	2333
3229	2334
3230	2334
3231	2334
3178	2335
3179	2335
3193	2336
2023	2337
3232	2337
3233	2338
3234	2339
3235	2339
3236	2340
3237	2340
3238	2341
3239	2341
3240	2342
3241	2342
3242	2342
3243	2342
3244	2343
3245	2343
3246	2343
3247	2344
3171	2344
3248	2345
3249	2345
3250	2346
3251	2347
1216	2347
3252	2348
3253	2348
3254	2348
3203	2349
3204	2349
3255	2350
3256	2350
3257	2351
3258	2352
3259	2353
1328	2354
3191	2355
3206	2356
3207	2356
3260	2357
3261	2358
3262	2358
3263	2359
3157	2360
3264	2361
3265	2362
3266	2362
3267	2363
3268	2363
3264	2364
1328	2365
3158	2366
3269	2367
3270	2368
3271	2369
3272	2370
3273	2370
3274	2371
3275	2372
3192	2373
3276	2374
3277	2375
3191	2375
3278	2375
3279	2376
3280	2377
3281	2378
3282	2378
3283	2379
3284	2380
3285	2381
3286	2382
3287	2383
3288	2384
3289	2384
3183	2385
3290	2386
3291	2387
3292	2388
3293	2388
3294	2389
1160	2389
3295	2389
3296	2390
3297	2390
3298	2391
3299	2392
3300	2392
3301	2392
3302	2392
3303	2393
3304	2393
3155	2394
3305	2395
789	2396
3306	2396
3307	2397
1692	2398
3308	2399
3309	2400
3310	2401
3311	2402
3312	2402
3141	2403
3313	2404
3314	2405
3315	2406
3157	2406
3316	2407
3317	2408
3318	2409
3319	2410
3224	2411
3223	2411
3162	2412
3320	2413
3321	2413
3322	2414
3236	2415
3323	2415
3324	2416
3171	2417
3210	2417
3325	2418
3326	2419
3327	2419
3163	2420
2031	2421
3328	2422
3329	2423
3330	2423
3147	2424
3331	2425
3332	2426
3333	2426
3334	2426
3335	2427
3336	2428
3337	2428
3277	2429
3278	2429
3191	2429
3262	2430
3261	2430
3338	2431
3200	2432
3339	2433
3228	2434
3340	2435
3341	2436
2701	2436
3308	2437
3309	2438
3342	2439
1237	2440
3343	2441
3344	2441
3159	2442
3160	2442
1713	2443
1715	2443
3345	2444
3226	2445
3346	2445
3215	2446
3347	2447
3348	2448
3147	2449
3349	2450
3210	2450
1695	2451
3350	2452
3202	2453
3351	2454
3352	2455
3353	2456
3354	2457
3355	2457
3356	2457
3357	2457
3358	2458
3359	2459
3360	2459
3361	2460
3362	2461
3363	2461
3364	2462
3365	2462
3366	2462
3367	2463
3366	2463
3364	2464
3365	2464
3366	2464
3368	2465
3369	2465
3370	2465
3371	2466
3372	2467
3373	2467
3374	2468
3375	2469
3376	2469
3365	2470
3377	2471
3378	2471
3379	2471
3380	2472
3381	2473
3382	2474
3364	2474
3383	2474
3384	2475
3385	2475
3386	2475
3387	2476
3388	2476
3367	2477
3389	2477
3390	2477
3391	2477
3392	2478
3393	2479
3394	2480
3395	2481
3396	2482
3397	2483
3398	2483
3399	2484
2145	2485
3400	2485
3401	2486
3402	2487
3403	2487
3404	2487
3405	2488
3406	2488
3407	2488
3408	2489
3409	2490
3410	2491
818	2491
3411	2492
3412	2493
3413	2493
3414	2493
3415	2494
3416	2495
3417	2495
3418	2496
3419	2496
3420	2497
3421	2498
3422	2499
3423	2500
3424	2500
3425	2501
3426	2501
3427	2502
3428	2502
2847	2503
1252	2503
3429	2504
3430	2504
3431	2504
3432	2505
3433	2505
3387	2505
3434	2506
3435	2506
3436	2507
3437	2507
3438	2508
3439	2509
3440	2509
3441	2509
3442	2510
3443	2510
3444	2510
3445	2511
3446	2511
3447	2512
3448	2512
3449	2513
3450	2513
3451	2513
3452	2513
3453	2514
3454	2514
3455	2515
3456	2515
3457	2515
3458	2516
3459	2516
3460	2516
3461	2517
3462	2517
3463	2517
3464	2518
3465	2518
3466	2518
3467	2519
3468	2519
3469	2520
3470	2520
3471	2521
3472	2521
3473	2521
3474	2522
3475	2522
3476	2522
3477	2523
3478	2523
3479	2524
3480	2524
3481	2524
3482	2524
3483	2524
3484	2524
3485	2524
3486	2525
3487	2525
3488	2526
3489	2526
3490	2527
3491	2527
3492	2527
3493	2528
3494	2528
3495	2529
3496	2529
3497	2530
3498	2530
3499	2531
3500	2531
3501	2532
3502	2532
3503	2533
3504	2533
3505	2533
3506	2534
3507	2534
3508	2534
3509	2534
3510	2535
3511	2535
3512	2535
3513	2536
3514	2536
3515	2537
3516	2537
3517	2537
3518	2537
3519	2538
3520	2538
3521	2539
3522	2539
3523	2539
3524	2540
3525	2540
3526	2541
3527	2541
3528	2541
3529	2542
3530	2542
3531	2542
3532	2543
3533	2543
3534	2543
3535	2544
3536	2544
3537	2544
3538	2545
3539	2546
3540	2546
3541	2546
3542	2547
3543	2547
3544	2548
3545	2548
3546	2549
3547	2549
3548	2550
3549	2550
3550	2551
3551	2551
3552	2551
3553	2551
3554	2552
3555	2552
3556	2553
3557	2553
3558	2554
3559	2554
3560	2555
3561	2555
3562	2556
3563	2556
3564	2557
3565	2557
3566	2558
3567	2558
3568	2559
3569	2559
3570	2559
3571	2560
3572	2560
3573	2560
3574	2561
3575	2561
3576	2562
3577	2562
3578	2563
3579	2563
3580	2563
3581	2564
3582	2564
3583	2564
3584	2565
3585	2565
3586	2566
3587	2566
3588	2567
3589	2567
3590	2568
3591	2568
3592	2568
3593	2569
3594	2569
3595	2569
3596	2569
3597	2569
3598	2569
3599	2570
3600	2570
3601	2571
